"id","skill","employed","wage"
1010,"low",TRUE,15.4
1011,"high",TRUE,53.2
1012,"high",TRUE,53.2
1013,"high",TRUE,53.2
1014,"high",TRUE,53.2
1015,"high",TRUE,53.2
1016,"high",TRUE,53.2
1017,"high",TRUE,53.2
1018,"high",TRUE,53.2
1019,"high",TRUE,53.2
1020,"high",TRUE,53.2
1021,"high",TRUE,53.2
1022,"high",TRUE,53.2
1023,"high",TRUE,53.2
1024,"high",TRUE,53.2
1025,"high",TRUE,53.2
1026,"high",TRUE,53.2
1027,"high",TRUE,53.2
1028,"high",TRUE,53.2
1029,"high",TRUE,53.2
1030,"high",TRUE,53.2
1031,"high",TRUE,53.2
1032,"high",TRUE,53.2
1033,"high",TRUE,53.2
1034,"high",FALSE,0
1035,"high",TRUE,53.2
1036,"high",TRUE,53.2
1037,"high",TRUE,53.2
1038,"high",TRUE,53.2
1039,"high",TRUE,53.2
1040,"high",TRUE,53.2
1041,"high",TRUE,53.2
1042,"high",TRUE,53.2
1043,"high",TRUE,53.2
1044,"high",TRUE,53.2
1045,"high",TRUE,53.2
1046,"high",TRUE,53.2
1047,"high",TRUE,53.2
1048,"high",TRUE,53.2
1049,"high",TRUE,53.2
1050,"high",TRUE,53.2
1051,"high",TRUE,53.2
1052,"high",TRUE,53.2
1053,"high",TRUE,53.2
1054,"high",TRUE,53.2
1055,"high",TRUE,53.2
1056,"high",TRUE,53.2
1057,"high",TRUE,53.2
1058,"high",TRUE,53.2
1059,"high",TRUE,53.2
1060,"high",TRUE,53.2
1061,"high",TRUE,53.2
1062,"high",TRUE,53.2
1063,"high",FALSE,0
1064,"high",TRUE,53.2
1065,"high",TRUE,53.2
1066,"high",TRUE,53.2
1067,"high",TRUE,53.2
1068,"high",TRUE,53.2
1069,"high",TRUE,53.2
1070,"high",FALSE,0
1071,"high",TRUE,53.2
1072,"high",TRUE,53.2
1073,"high",TRUE,53.2
1074,"high",TRUE,53.2
1075,"high",TRUE,53.2
1076,"high",TRUE,53.2
1077,"high",TRUE,53.2
1078,"high",TRUE,53.2
1079,"high",TRUE,53.2
1080,"high",TRUE,53.2
1081,"high",TRUE,53.2
1082,"high",TRUE,53.2
1083,"high",TRUE,53.2
1084,"high",TRUE,53.2
1085,"high",TRUE,53.2
1086,"high",TRUE,53.2
1087,"high",TRUE,53.2
1088,"high",TRUE,53.2
1089,"low",FALSE,0
1090,"high",TRUE,53.2
1091,"high",TRUE,53.2
1092,"high",TRUE,53.2
1093,"high",TRUE,53.2
1094,"high",TRUE,53.2
1095,"high",TRUE,53.2
1096,"high",TRUE,53.2
1097,"high",TRUE,53.2
1098,"high",TRUE,53.2
1099,"high",TRUE,53.2
1100,"high",TRUE,53.2
1101,"high",TRUE,53.2
1102,"high",TRUE,53.2
1103,"high",TRUE,53.2
1104,"high",TRUE,53.2
1105,"high",TRUE,53.2
1106,"high",TRUE,53.2
1107,"high",TRUE,53.2
1108,"high",TRUE,53.2
1109,"high",TRUE,53.2
1110,"high",TRUE,53.2
1111,"high",TRUE,53.2
1112,"high",TRUE,53.2
1113,"high",TRUE,53.2
1114,"low",FALSE,0
1115,"high",TRUE,53.2
1116,"high",TRUE,53.2
1117,"high",TRUE,53.2
1118,"low",FALSE,0
1119,"high",TRUE,53.2
1120,"high",TRUE,53.2
1121,"high",TRUE,53.2
1122,"high",TRUE,53.2
1123,"high",TRUE,53.2
1124,"high",TRUE,53.2
1125,"high",TRUE,53.2
1126,"high",TRUE,53.2
1127,"high",TRUE,53.2
1128,"high",TRUE,53.2
1129,"high",TRUE,53.2
1130,"high",TRUE,53.2
1131,"high",TRUE,53.2
1132,"high",TRUE,53.2
1133,"high",TRUE,53.2
1134,"high",TRUE,53.2
1135,"high",TRUE,53.2
1136,"high",TRUE,53.2
1137,"high",TRUE,53.2
1138,"high",TRUE,53.2
1139,"high",TRUE,53.2
1140,"high",TRUE,53.2
1141,"high",TRUE,53.2
1142,"high",TRUE,53.2
1143,"high",TRUE,53.2
1144,"low",FALSE,0
1145,"high",TRUE,53.2
1146,"high",TRUE,53.2
1147,"high",TRUE,53.2
1148,"high",TRUE,53.2
1149,"high",FALSE,0
1150,"high",TRUE,53.2
1151,"high",TRUE,53.2
1152,"high",TRUE,53.2
1153,"high",TRUE,53.2
1154,"high",TRUE,53.2
1155,"high",TRUE,53.2
1156,"high",TRUE,53.2
1157,"high",TRUE,53.2
1158,"high",TRUE,53.2
1159,"high",FALSE,0
1160,"high",TRUE,53.2
1161,"high",TRUE,53.2
1162,"high",TRUE,53.2
1163,"high",TRUE,53.2
1164,"high",TRUE,53.2
1165,"high",TRUE,53.2
1166,"high",TRUE,53.2
1167,"high",TRUE,53.2
1168,"high",TRUE,53.2
1169,"high",TRUE,53.2
1170,"high",TRUE,53.2
1171,"high",TRUE,53.2
1172,"high",TRUE,53.2
1173,"high",TRUE,53.2
1174,"high",TRUE,53.2
1175,"high",TRUE,53.2
1176,"high",TRUE,53.2
1177,"high",TRUE,53.2
1178,"high",TRUE,53.2
1179,"high",TRUE,53.2
1180,"high",TRUE,53.2
1181,"high",TRUE,53.2
1182,"high",TRUE,53.2
1183,"high",TRUE,53.2
1184,"high",FALSE,0
1185,"high",TRUE,53.2
1186,"high",TRUE,53.2
1187,"high",TRUE,53.2
1188,"low",FALSE,0
1189,"high",TRUE,53.2
1190,"high",TRUE,53.2
1191,"high",TRUE,53.2
1192,"high",TRUE,53.2
1193,"high",TRUE,53.2
1194,"high",TRUE,53.2
1195,"high",TRUE,53.2
1196,"high",TRUE,53.2
1197,"high",TRUE,53.2
1198,"high",TRUE,53.2
1199,"high",TRUE,53.2
1200,"high",TRUE,53.2
1201,"high",TRUE,53.2
1202,"high",TRUE,53.2
1203,"high",TRUE,53.2
1204,"high",TRUE,53.2
1205,"high",TRUE,53.2
1206,"high",TRUE,53.2
1207,"high",TRUE,53.2
1208,"high",TRUE,53.2
1209,"high",TRUE,53.2
1210,"high",TRUE,53.2
1211,"high",TRUE,53.2
1212,"high",TRUE,53.2
1213,"high",TRUE,53.2
1214,"high",TRUE,53.2
1215,"high",TRUE,53.2
1216,"high",TRUE,53.2
1217,"high",TRUE,53.2
1218,"high",TRUE,53.2
1219,"high",TRUE,53.2
1220,"high",TRUE,53.2
1221,"high",TRUE,53.2
1222,"high",TRUE,53.2
1223,"high",TRUE,53.2
1224,"high",TRUE,53.2
1225,"high",TRUE,53.2
1226,"high",TRUE,53.2
1227,"high",TRUE,53.2
1228,"high",TRUE,53.2
1229,"high",TRUE,53.2
1230,"high",TRUE,53.2
1231,"high",TRUE,53.2
1232,"high",TRUE,53.2
1233,"high",TRUE,53.2
1234,"high",TRUE,53.2
1235,"high",TRUE,53.2
1236,"high",TRUE,53.2
1237,"high",TRUE,53.2
1238,"high",TRUE,53.2
1239,"high",TRUE,53.2
1240,"high",TRUE,53.2
1241,"high",TRUE,53.2
1242,"high",TRUE,53.2
1243,"high",TRUE,53.2
1244,"high",TRUE,53.2
1245,"high",TRUE,53.2
1246,"high",TRUE,53.2
1247,"high",FALSE,0
1248,"high",TRUE,53.2
1249,"high",TRUE,53.2
1250,"high",TRUE,53.2
1251,"high",TRUE,53.2
1252,"high",TRUE,53.2
1253,"high",TRUE,53.2
1254,"high",TRUE,53.2
1255,"high",TRUE,53.2
1256,"high",TRUE,53.2
1257,"high",TRUE,53.2
1258,"high",TRUE,53.2
1259,"high",TRUE,53.2
1260,"high",TRUE,53.2
1261,"high",TRUE,53.2
1262,"high",TRUE,53.2
1263,"high",TRUE,53.2
1264,"high",TRUE,53.2
1265,"high",TRUE,53.2
1266,"high",TRUE,53.2
1267,"high",TRUE,53.2
1268,"high",TRUE,53.2
1269,"high",TRUE,53.2
1270,"high",TRUE,53.2
1271,"high",FALSE,0
1272,"high",TRUE,53.2
1273,"high",TRUE,53.2
1274,"high",TRUE,53.2
1275,"high",FALSE,0
1276,"high",TRUE,53.2
1277,"high",TRUE,53.2
1278,"low",FALSE,0
1279,"high",TRUE,53.2
1280,"high",TRUE,53.2
1281,"high",TRUE,53.2
1282,"high",TRUE,53.2
1283,"high",TRUE,53.2
1284,"high",TRUE,53.2
1285,"high",TRUE,53.2
1286,"high",TRUE,53.2
1287,"high",TRUE,53.2
1288,"high",TRUE,53.2
1289,"high",TRUE,53.2
1290,"high",TRUE,53.2
1291,"high",TRUE,53.2
1292,"high",TRUE,53.2
1293,"high",TRUE,53.2
1294,"high",TRUE,53.2
1295,"low",FALSE,0
1296,"high",TRUE,53.2
1297,"high",TRUE,53.2
1298,"high",TRUE,53.2
1299,"high",TRUE,53.2
1300,"high",TRUE,53.2
1301,"high",TRUE,53.2
1302,"high",TRUE,53.2
1303,"high",TRUE,53.2
1304,"high",TRUE,53.2
1305,"high",TRUE,53.2
1306,"high",TRUE,53.2
1307,"high",TRUE,53.2
1308,"high",TRUE,53.2
1309,"high",TRUE,53.2
1310,"high",TRUE,53.2
1311,"high",TRUE,53.2
1312,"high",TRUE,53.2
1313,"high",TRUE,53.2
1314,"high",TRUE,53.2
1315,"high",TRUE,53.2
1316,"high",TRUE,53.2
1317,"high",TRUE,53.2
1318,"high",TRUE,53.2
1319,"high",TRUE,53.2
1320,"high",TRUE,53.2
1321,"high",TRUE,53.2
1322,"high",TRUE,53.2
1323,"high",TRUE,53.2
1324,"high",TRUE,53.2
1325,"high",TRUE,53.2
1326,"high",TRUE,53.2
1327,"high",TRUE,53.2
1328,"high",TRUE,53.2
1329,"high",TRUE,53.2
1330,"high",FALSE,0
1331,"high",TRUE,53.2
1332,"high",TRUE,53.2
1333,"high",TRUE,53.2
1334,"high",TRUE,53.2
1335,"high",TRUE,53.2
1336,"low",FALSE,0
1337,"high",TRUE,53.2
1338,"high",TRUE,53.2
1339,"high",TRUE,53.2
1340,"high",TRUE,53.2
1341,"high",TRUE,53.2
1342,"high",TRUE,53.2
1343,"high",TRUE,53.2
1344,"high",TRUE,53.2
1345,"high",TRUE,53.2
1346,"high",TRUE,53.2
1347,"high",TRUE,53.2
1348,"high",TRUE,53.2
1349,"high",TRUE,53.2
1350,"low",FALSE,0
1351,"high",TRUE,53.2
1352,"high",TRUE,53.2
1353,"high",TRUE,53.2
1354,"high",FALSE,0
1355,"high",TRUE,53.2
1356,"high",TRUE,53.2
1357,"high",TRUE,53.2
1358,"high",TRUE,53.2
1359,"high",TRUE,53.2
1360,"high",TRUE,53.2
1361,"high",TRUE,53.2
1362,"high",TRUE,53.2
1363,"high",TRUE,53.2
1364,"low",FALSE,0
1365,"high",TRUE,53.2
1366,"high",TRUE,53.2
1367,"high",TRUE,53.2
1368,"high",TRUE,53.2
1369,"high",TRUE,53.2
1370,"high",TRUE,53.2
1371,"high",TRUE,53.2
1372,"high",TRUE,53.2
1373,"high",TRUE,53.2
1374,"high",TRUE,53.2
1375,"high",TRUE,53.2
1376,"high",TRUE,53.2
1377,"high",TRUE,53.2
1378,"high",TRUE,53.2
1379,"high",TRUE,53.2
1380,"high",TRUE,53.2
1381,"high",TRUE,53.2
1382,"high",TRUE,53.2
1383,"high",TRUE,53.2
1384,"high",TRUE,53.2
1385,"high",TRUE,53.2
1386,"high",FALSE,0
1387,"high",TRUE,53.2
1388,"high",TRUE,53.2
1389,"high",TRUE,53.2
1390,"high",TRUE,53.2
1391,"high",TRUE,53.2
1392,"high",TRUE,53.2
1393,"high",TRUE,53.2
1394,"high",TRUE,53.2
1395,"high",TRUE,53.2
1396,"high",TRUE,53.2
1397,"high",TRUE,53.2
1398,"high",FALSE,0
1399,"high",TRUE,53.2
1400,"high",TRUE,53.2
1401,"high",TRUE,53.2
1402,"high",TRUE,53.2
1403,"high",TRUE,53.2
1404,"high",TRUE,53.2
1405,"high",TRUE,53.2
1406,"high",TRUE,53.2
1407,"high",TRUE,53.2
1408,"low",FALSE,0
1409,"high",TRUE,53.2
1410,"low",FALSE,0
1411,"high",TRUE,53.2
1412,"high",TRUE,53.2
1413,"high",TRUE,53.2
1414,"high",TRUE,53.2
1415,"high",TRUE,53.2
1416,"high",TRUE,53.2
1417,"high",TRUE,53.2
1418,"high",TRUE,53.2
1419,"high",TRUE,53.2
1420,"low",FALSE,0
1421,"high",TRUE,53.2
1422,"high",FALSE,0
1423,"high",TRUE,53.2
1424,"high",TRUE,53.2
1425,"low",FALSE,0
1426,"high",TRUE,53.2
1427,"high",TRUE,53.2
1428,"high",TRUE,53.2
1429,"high",FALSE,0
1430,"high",TRUE,53.2
1431,"high",TRUE,53.2
1432,"high",TRUE,53.2
1433,"low",FALSE,0
1434,"high",TRUE,53.2
1435,"high",TRUE,53.2
1436,"high",TRUE,53.2
1437,"high",TRUE,53.2
1438,"high",TRUE,53.2
1439,"high",TRUE,53.2
1440,"high",TRUE,53.2
1441,"high",TRUE,53.2
1442,"high",TRUE,53.2
1443,"high",TRUE,53.2
1444,"high",TRUE,53.2
1445,"high",TRUE,53.2
1446,"low",TRUE,15.4
1447,"high",TRUE,53.2
1448,"high",TRUE,53.2
1449,"high",TRUE,53.2
1450,"low",FALSE,0
1451,"high",TRUE,53.2
1452,"high",TRUE,53.2
1453,"high",TRUE,53.2
1454,"high",TRUE,53.2
1455,"high",FALSE,0
1456,"high",TRUE,53.2
1457,"high",TRUE,53.2
1458,"high",TRUE,53.2
1459,"high",TRUE,53.2
1460,"high",TRUE,53.2
1461,"high",TRUE,53.2
1462,"high",TRUE,53.2
1463,"high",TRUE,53.2
1464,"high",TRUE,53.2
1465,"high",TRUE,53.2
1466,"high",TRUE,53.2
1467,"high",TRUE,53.2
1468,"high",TRUE,53.2
1469,"high",TRUE,53.2
1470,"high",TRUE,53.2
1471,"high",TRUE,53.2
1472,"high",TRUE,53.2
1473,"low",FALSE,0
1474,"high",TRUE,53.2
1475,"high",TRUE,53.2
1476,"high",FALSE,0
1477,"high",TRUE,53.2
1478,"high",TRUE,53.2
1479,"high",TRUE,53.2
1480,"high",TRUE,53.2
1481,"high",TRUE,53.2
1482,"high",TRUE,53.2
1483,"high",TRUE,53.2
1484,"high",TRUE,53.2
1485,"high",TRUE,53.2
1486,"high",TRUE,53.2
1487,"high",TRUE,53.2
1488,"high",TRUE,53.2
1489,"high",TRUE,53.2
1490,"high",TRUE,53.2
1491,"high",TRUE,53.2
1492,"high",TRUE,53.2
1493,"high",TRUE,53.2
1494,"high",TRUE,53.2
1495,"high",TRUE,53.2
1496,"high",FALSE,0
1497,"high",TRUE,53.2
1498,"high",TRUE,53.2
1499,"high",TRUE,53.2
1500,"high",TRUE,53.2
1501,"high",TRUE,53.2
1502,"high",FALSE,0
1503,"high",TRUE,53.2
1504,"high",TRUE,53.2
1505,"high",TRUE,53.2
1506,"high",TRUE,53.2
1507,"high",FALSE,0
1508,"high",TRUE,53.2
1509,"high",TRUE,53.2
1510,"high",TRUE,53.2
1511,"high",TRUE,53.2
1512,"high",TRUE,53.2
1513,"high",FALSE,0
1514,"high",TRUE,53.2
1515,"high",TRUE,53.2
1516,"high",TRUE,53.2
1517,"high",TRUE,53.2
1518,"high",TRUE,53.2
1519,"high",TRUE,53.2
1520,"high",TRUE,53.2
1521,"high",TRUE,53.2
1522,"high",TRUE,53.2
1523,"high",TRUE,53.2
1524,"low",FALSE,0
1525,"high",TRUE,53.2
1526,"high",TRUE,53.2
1527,"high",TRUE,53.2
1528,"high",TRUE,53.2
1529,"high",TRUE,53.2
1530,"high",TRUE,53.2
1531,"high",TRUE,53.2
1532,"high",TRUE,53.2
1533,"high",TRUE,53.2
1534,"high",TRUE,53.2
1535,"high",TRUE,53.2
1536,"high",TRUE,53.2
1537,"high",TRUE,53.2
1538,"high",FALSE,0
1539,"high",TRUE,53.2
1540,"high",TRUE,53.2
1541,"high",TRUE,53.2
1542,"high",TRUE,53.2
1543,"high",TRUE,53.2
1544,"high",TRUE,53.2
1545,"low",FALSE,0
1546,"high",TRUE,53.2
1547,"high",TRUE,53.2
1548,"high",TRUE,53.2
1549,"high",TRUE,53.2
1550,"high",TRUE,53.2
1551,"high",TRUE,53.2
1552,"high",TRUE,53.2
1553,"high",FALSE,0
1554,"high",TRUE,53.2
1555,"high",TRUE,53.2
1556,"high",FALSE,0
1557,"high",TRUE,53.2
1558,"high",TRUE,53.2
1559,"high",TRUE,53.2
1560,"high",TRUE,53.2
1561,"high",TRUE,53.2
1562,"high",TRUE,53.2
1563,"high",TRUE,53.2
1564,"high",TRUE,53.2
1565,"high",FALSE,0
1566,"high",TRUE,53.2
1567,"high",TRUE,53.2
1568,"high",TRUE,53.2
1569,"high",TRUE,53.2
1570,"high",TRUE,53.2
1571,"high",TRUE,53.2
1572,"high",TRUE,53.2
1573,"high",TRUE,53.2
1574,"high",TRUE,53.2
1575,"high",TRUE,53.2
1576,"high",TRUE,53.2
1577,"high",TRUE,53.2
1578,"high",TRUE,53.2
1579,"high",TRUE,53.2
1580,"high",TRUE,53.2
1581,"high",TRUE,53.2
1582,"high",TRUE,53.2
1583,"high",TRUE,53.2
1584,"high",TRUE,53.2
1585,"high",TRUE,53.2
1586,"high",TRUE,53.2
1587,"high",TRUE,53.2
1588,"high",FALSE,0
1589,"high",TRUE,53.2
1590,"high",TRUE,53.2
1591,"high",TRUE,53.2
1592,"high",TRUE,53.2
1593,"high",TRUE,53.2
1594,"high",TRUE,53.2
1595,"high",TRUE,53.2
1596,"high",TRUE,53.2
1597,"high",TRUE,53.2
1598,"high",TRUE,53.2
1599,"high",TRUE,53.2
1600,"high",TRUE,53.2
1601,"high",TRUE,53.2
1602,"low",FALSE,0
1603,"high",TRUE,53.2
1604,"high",TRUE,53.2
1605,"high",TRUE,53.2
1606,"high",TRUE,53.2
1607,"high",TRUE,53.2
1608,"high",FALSE,0
1609,"high",TRUE,53.2
1610,"high",TRUE,53.2
1611,"high",TRUE,53.2
1612,"high",TRUE,53.2
1613,"high",TRUE,53.2
1614,"high",FALSE,0
1615,"high",TRUE,53.2
1616,"high",TRUE,53.2
1617,"high",TRUE,53.2
1618,"high",TRUE,53.2
1619,"high",TRUE,53.2
1620,"high",TRUE,53.2
1621,"high",TRUE,53.2
1622,"high",TRUE,53.2
1623,"high",TRUE,53.2
1624,"high",TRUE,53.2
1625,"high",TRUE,53.2
1626,"low",FALSE,0
1627,"high",TRUE,53.2
1628,"high",TRUE,53.2
1629,"high",TRUE,53.2
1630,"high",TRUE,53.2
1631,"high",TRUE,53.2
1632,"high",TRUE,53.2
1633,"high",TRUE,53.2
1634,"high",TRUE,53.2
1635,"high",TRUE,53.2
1636,"high",TRUE,53.2
1637,"high",TRUE,53.2
1638,"high",TRUE,53.2
1639,"high",TRUE,53.2
1640,"high",TRUE,53.2
1641,"high",TRUE,53.2
1642,"high",TRUE,53.2
1643,"high",TRUE,53.2
1644,"high",TRUE,53.2
1645,"high",TRUE,53.2
1646,"high",TRUE,53.2
1647,"high",TRUE,53.2
1648,"high",TRUE,53.2
1649,"high",TRUE,53.2
1650,"high",TRUE,53.2
1651,"low",FALSE,0
1652,"high",TRUE,53.2
1653,"high",TRUE,53.2
1654,"high",TRUE,53.2
1655,"high",TRUE,53.2
1656,"high",FALSE,0
1657,"high",TRUE,53.2
1658,"high",TRUE,53.2
1659,"high",TRUE,53.2
1660,"high",TRUE,53.2
1661,"high",TRUE,53.2
1662,"low",TRUE,15.4
1663,"high",TRUE,53.2
1664,"high",TRUE,53.2
1665,"high",TRUE,53.2
1666,"high",TRUE,53.2
1667,"high",TRUE,53.2
1668,"high",TRUE,53.2
1669,"high",TRUE,53.2
1670,"high",TRUE,53.2
1671,"high",TRUE,53.2
1672,"high",TRUE,53.2
1673,"high",TRUE,53.2
1674,"high",TRUE,53.2
1675,"high",TRUE,53.2
1676,"high",TRUE,53.2
1677,"high",TRUE,53.2
1678,"high",TRUE,53.2
1679,"high",TRUE,53.2
1680,"high",TRUE,53.2
1681,"high",TRUE,53.2
1682,"high",TRUE,53.2
1683,"high",TRUE,53.2
1684,"high",TRUE,53.2
1685,"high",TRUE,53.2
1686,"high",TRUE,53.2
1687,"high",TRUE,53.2
1688,"high",TRUE,53.2
1689,"high",TRUE,53.2
1690,"high",TRUE,53.2
1691,"high",TRUE,53.2
1692,"high",TRUE,53.2
1693,"high",TRUE,53.2
1694,"high",TRUE,53.2
1695,"high",TRUE,53.2
1696,"high",TRUE,53.2
1697,"high",TRUE,53.2
1698,"high",TRUE,53.2
1699,"high",FALSE,0
1700,"high",TRUE,53.2
1701,"high",TRUE,53.2
1702,"high",TRUE,53.2
1703,"high",TRUE,53.2
1704,"high",TRUE,53.2
1705,"high",TRUE,53.2
1706,"high",TRUE,53.2
1707,"high",TRUE,53.2
1708,"high",TRUE,53.2
1709,"high",TRUE,53.2
1710,"high",TRUE,53.2
1711,"high",TRUE,53.2
1712,"high",TRUE,53.2
1713,"high",TRUE,53.2
1714,"high",TRUE,53.2
1715,"high",TRUE,53.2
1716,"high",TRUE,53.2
1717,"high",TRUE,53.2
1718,"high",TRUE,53.2
1719,"high",TRUE,53.2
1720,"high",TRUE,53.2
1721,"high",TRUE,53.2
1722,"high",TRUE,53.2
1723,"high",TRUE,53.2
1724,"high",TRUE,53.2
1725,"high",FALSE,0
1726,"high",TRUE,53.2
1727,"high",TRUE,53.2
1728,"high",TRUE,53.2
1729,"high",TRUE,53.2
1730,"high",TRUE,53.2
1731,"high",TRUE,53.2
1732,"high",TRUE,53.2
1733,"high",TRUE,53.2
1734,"high",TRUE,53.2
1735,"high",TRUE,53.2
1736,"high",TRUE,53.2
1737,"high",TRUE,53.2
1738,"high",TRUE,53.2
1739,"low",FALSE,0
1740,"high",TRUE,53.2
1741,"high",TRUE,53.2
1742,"high",TRUE,53.2
1743,"high",TRUE,53.2
1744,"high",TRUE,53.2
1745,"high",TRUE,53.2
1746,"high",TRUE,53.2
1747,"high",TRUE,53.2
1748,"high",TRUE,53.2
1749,"high",TRUE,53.2
1750,"high",TRUE,53.2
1751,"high",TRUE,53.2
1752,"high",TRUE,53.2
1753,"high",TRUE,53.2
1754,"high",TRUE,53.2
1755,"high",TRUE,53.2
1756,"high",TRUE,53.2
1757,"high",TRUE,53.2
1758,"high",TRUE,53.2
1759,"high",TRUE,53.2
1760,"high",TRUE,53.2
1761,"high",TRUE,53.2
1762,"high",TRUE,53.2
1763,"high",TRUE,53.2
1764,"high",TRUE,53.2
1765,"high",TRUE,53.2
1766,"high",TRUE,53.2
1767,"high",TRUE,53.2
1768,"high",TRUE,53.2
1769,"high",TRUE,53.2
1770,"high",TRUE,53.2
1771,"high",TRUE,53.2
1772,"high",TRUE,53.2
1773,"high",TRUE,53.2
1774,"high",TRUE,53.2
1775,"high",TRUE,53.2
1776,"high",TRUE,53.2
1777,"high",TRUE,53.2
1778,"high",TRUE,53.2
1779,"high",TRUE,53.2
1780,"high",TRUE,53.2
1781,"high",TRUE,53.2
1782,"high",TRUE,53.2
1783,"high",TRUE,53.2
1784,"high",TRUE,53.2
1785,"high",TRUE,53.2
1786,"high",TRUE,53.2
1787,"high",TRUE,53.2
1788,"high",TRUE,53.2
1789,"high",FALSE,0
1790,"high",TRUE,53.2
1791,"high",FALSE,0
1792,"high",TRUE,53.2
1793,"high",TRUE,53.2
1794,"high",TRUE,53.2
1795,"high",TRUE,53.2
1796,"high",TRUE,53.2
1797,"high",TRUE,53.2
1798,"high",TRUE,53.2
1799,"high",FALSE,0
1800,"high",TRUE,53.2
1801,"high",TRUE,53.2
1802,"low",FALSE,0
1803,"high",TRUE,53.2
1804,"high",TRUE,53.2
1805,"high",TRUE,53.2
1806,"high",TRUE,53.2
1807,"high",TRUE,53.2
1808,"high",TRUE,53.2
1809,"high",TRUE,53.2
1810,"high",TRUE,53.2
1811,"high",TRUE,53.2
1812,"high",TRUE,53.2
1813,"high",TRUE,53.2
1814,"high",TRUE,53.2
1815,"high",FALSE,0
1816,"high",TRUE,53.2
1817,"high",FALSE,0
1818,"high",TRUE,53.2
1819,"high",TRUE,53.2
1820,"high",TRUE,53.2
1821,"high",TRUE,53.2
1822,"high",TRUE,53.2
1823,"high",TRUE,53.2
1824,"high",TRUE,53.2
1825,"high",TRUE,53.2
1826,"high",TRUE,53.2
1827,"high",TRUE,53.2
1828,"high",TRUE,53.2
1829,"high",TRUE,53.2
1830,"high",TRUE,53.2
1831,"high",TRUE,53.2
1832,"high",TRUE,53.2
1833,"high",TRUE,53.2
1834,"high",TRUE,53.2
1835,"high",TRUE,53.2
1836,"high",TRUE,53.2
1837,"high",TRUE,53.2
1838,"high",TRUE,53.2
1839,"high",TRUE,53.2
1840,"high",TRUE,53.2
1841,"high",FALSE,0
1842,"high",TRUE,53.2
1843,"high",TRUE,53.2
1844,"high",TRUE,53.2
1845,"high",TRUE,53.2
1846,"high",TRUE,53.2
1847,"high",TRUE,53.2
1848,"high",TRUE,53.2
1849,"high",TRUE,53.2
1850,"high",TRUE,53.2
1851,"low",FALSE,0
1852,"high",TRUE,53.2
1853,"high",TRUE,53.2
1854,"high",TRUE,53.2
1855,"low",TRUE,15.4
1856,"high",TRUE,53.2
1857,"high",TRUE,53.2
1858,"high",TRUE,53.2
1859,"high",TRUE,53.2
1860,"high",TRUE,53.2
1861,"high",TRUE,53.2
1862,"high",TRUE,53.2
1863,"high",TRUE,53.2
1864,"high",TRUE,53.2
1865,"high",TRUE,53.2
1866,"high",TRUE,53.2
1867,"high",FALSE,0
1868,"low",FALSE,0
1869,"high",TRUE,53.2
1870,"high",TRUE,53.2
1871,"high",TRUE,53.2
1872,"high",TRUE,53.2
1873,"high",TRUE,53.2
1874,"high",TRUE,53.2
1875,"high",TRUE,53.2
1876,"high",TRUE,53.2
1877,"high",TRUE,53.2
1878,"high",TRUE,53.2
1879,"high",TRUE,53.2
1880,"high",TRUE,53.2
1881,"high",TRUE,53.2
1882,"high",TRUE,53.2
1883,"high",TRUE,53.2
1884,"high",TRUE,53.2
1885,"high",TRUE,53.2
1886,"high",TRUE,53.2
1887,"high",TRUE,53.2
1888,"high",TRUE,53.2
1889,"high",TRUE,53.2
1890,"high",TRUE,53.2
1891,"high",TRUE,53.2
1892,"high",TRUE,53.2
1893,"high",TRUE,53.2
1894,"high",TRUE,53.2
1895,"high",TRUE,53.2
1896,"high",TRUE,53.2
1897,"high",TRUE,53.2
1898,"high",FALSE,0
1899,"high",TRUE,53.2
1900,"high",TRUE,53.2
1901,"high",TRUE,53.2
1902,"high",TRUE,53.2
1903,"high",TRUE,53.2
1904,"high",TRUE,53.2
1905,"high",TRUE,53.2
1906,"high",TRUE,53.2
1907,"high",TRUE,53.2
1908,"high",TRUE,53.2
1909,"high",TRUE,53.2
1910,"high",TRUE,53.2
1911,"high",TRUE,53.2
1912,"high",TRUE,53.2
1913,"low",FALSE,0
1914,"high",TRUE,53.2
1915,"high",TRUE,53.2
1916,"high",TRUE,53.2
1917,"high",FALSE,0
1918,"high",TRUE,53.2
1919,"high",TRUE,53.2
1920,"high",TRUE,53.2
1921,"high",TRUE,53.2
1922,"high",TRUE,53.2
1923,"high",TRUE,53.2
1924,"high",TRUE,53.2
1925,"high",TRUE,53.2
1926,"high",TRUE,53.2
1927,"high",FALSE,0
1928,"high",TRUE,53.2
1929,"high",TRUE,53.2
1930,"high",TRUE,53.2
1931,"high",TRUE,53.2
1932,"high",TRUE,53.2
1933,"high",TRUE,53.2
1934,"high",FALSE,0
1935,"high",TRUE,53.2
1936,"high",TRUE,53.2
1937,"high",TRUE,53.2
1938,"high",TRUE,53.2
1939,"high",TRUE,53.2
1940,"high",TRUE,53.2
1941,"high",TRUE,53.2
1942,"high",TRUE,53.2
1943,"high",TRUE,53.2
1944,"high",FALSE,0
1945,"high",TRUE,53.2
1946,"high",TRUE,53.2
1947,"high",TRUE,53.2
1948,"high",FALSE,0
1949,"high",TRUE,53.2
1950,"high",TRUE,53.2
